Line, "Line.d_ff90e3763|sf90e362", "dmum_sf90e3628", "pa_d_ff90e3763", 77952, 6,  0, 32, 7.9674337, 6.737, 6.737, 0.98161892, 6.888, 0.98139372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e3763|sf90e362", "dmum_sf90e3628", "pa_d_ff90e3763", 78144, 6,  0, 32, 7.9674337, 6.737, 6.737, 0.98161892, 6.888, 0.98139372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e3763", "dmum_ff90e3763", "pa_d_ff90e3763", 78336, 6,  0, 0, 7.9674337, 6.889, 6.889, 0.98139372, 6.888, 0.98139372, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e3763", "dmum_ff90e3763", "pa_d_ff90e3763", 78528, 6,  0, 0, 7.9674337, 6.889, 6.889, 0.98139372, 6.888, 0.98139372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e3763", "dmum_ff90e3763", "pa_d_ff90e3763", 78720, 6,  0, 0, 7.9674337, 6.889, 6.889, 0.98139372, 6.888, 0.98139372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.bcf90e3763|ff90e3763", "dmum_ff90e3763", "cumt_bcf90e3763", 78912, 6,  0, 0, 7.9674337, 6.889, 6.889, 0.98139372, 6.891, 0.98139372, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.bcf90e3763|ff90e3763", "dmum_ff90e3763", "cumt_bcf90e3763", 79104, 6,  0, 0, 7.9674337, 6.889, 6.889, 0.98139372, 6.891, 0.98139372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.bcf90e3763|ff90e3763", "dmum_ff90e3763", "cumt_bcf90e3763", 79296, 6,  0, 0, 7.9674337, 6.889, 6.889, 0.98139372, 6.891, 0.98139372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213142", "pa_d_ff90e3763", "pa_d_sj32e1001", 79488, 6,  0, 32, 7.9674337, 6.888, 6.888, 0.98139372, 6.925, 0.98133855, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213142", "pa_d_ff90e3763", "pa_d_sj32e1001", 79680, 6,  0, 32, 7.9674337, 6.888, 6.888, 0.98139372, 6.925, 0.98133855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213142", "pa_d_ff90e3763", "pa_d_sj32e1001", 79872, 6,  0, 32, 7.9674337, 6.888, 6.888, 0.98139372, 6.925, 0.98133855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213156", "pa_d_sj32e1001", "pa_d_sf90e3942", 80064, 6,  0, 13, 7.9674337, 6.925, 6.925, 0.98133855, 7.057, 0.98118656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213156", "pa_d_sj32e1001", "pa_d_sf90e3942", 80256, 6,  0, 13, 7.9674337, 6.925, 6.925, 0.98133855, 7.057, 0.98118656, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213156", "pa_d_sj32e1001", "pa_d_sf90e3942", 80448, 6,  0, 13, 7.9674337, 6.925, 6.925, 0.98133855, 7.057, 0.98118656, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213166", "pa_d_sf90e3942", "pa_d_ff90e4120", 80640, 6,  0, 12, 7.9674337, 7.057, 7.057, 0.98118656, 7.23, 0.98098791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213166", "pa_d_sf90e3942", "pa_d_ff90e4120", 80832, 6,  0, 12, 7.9674337, 7.057, 7.057, 0.98118656, 7.23, 0.98098791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213166", "pa_d_sf90e3942", "pa_d_ff90e4120", 81024, 6,  0, 12, 7.9674337, 7.057, 7.057, 0.98118656, 7.23, 0.98098791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_214380", "pa_d_ff90e4120", "dmum_ff90e4120", 81216, 6,  0, 1, 7.9674337, 7.23, 7.23, 0.98098791, 7.231, 0.98098791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_214380", "pa_d_ff90e4120", "dmum_ff90e4120", 81408, 6,  0, 1, 7.9674337, 7.23, 7.23, 0.98098791, 7.231, 0.98098791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_214380", "pa_d_ff90e4120", "dmum_ff90e4120", 81600, 6,  0, 1, 7.9674337, 7.23, 7.23, 0.98098791, 7.231, 0.98098791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4120", "dmum_ff90e4120", "bvirt_ff90e4120", 81792, 6,  0, 1, 7.9674337, 7.231, 7.231, 0.98098791, 7.232, 0.98098791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4120", "dmum_ff90e4120", "bvirt_ff90e4120", 81984, 6,  0, 1, 7.9674337, 7.231, 7.231, 0.98098791, 7.232, 0.98098791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4120", "dmum_ff90e4120", "bvirt_ff90e4120", 82176, 6,  0, 1, 7.9674337, 7.231, 7.231, 0.98098791, 7.232, 0.98098791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4120|90e4120", "bvirt_ff90e4120", "cd_90e4120", 82368, 6,  1, 1, 7.9674337, 7.232, 7.232, 0.98098791, 7.244, 0.9809879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4120|90e4120", "bvirt_ff90e4120", "cd_90e4120", 82560, 6,  1, 1, 7.9674337, 7.232, 7.232, 0.98098791, 7.244, 0.9809879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4120|90e4120", "bvirt_ff90e4120", "cd_90e4120", 82752, 6,  1, 1, 7.9674337, 7.232, 7.232, 0.98098791, 7.244, 0.9809879, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e4120|sf90e425", "pa_d_ff90e4120", "dmum_sf90e4254", 82944, 6,  0, 11, 7.9674337, 7.23, 7.23, 0.98098791, 7.37, 0.98082727, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e4120|sf90e425", "pa_d_ff90e4120", "dmum_sf90e4254", 83136, 6,  0, 11, 7.9674337, 7.23, 7.23, 0.98098791, 7.37, 0.98082727, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e4120|sf90e425", "pa_d_ff90e4120", "dmum_sf90e4254", 83328, 6,  0, 11, 7.9674337, 7.23, 7.23, 0.98098791, 7.37, 0.98082727, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4254", "dmum_sf90e4254", "bvirt_sf90e4254", 83520, 6,  0, 11, 7.9674337, 7.37, 7.37, 0.98082727, 7.371, 0.98082315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4254", "dmum_sf90e4254", "bvirt_sf90e4254", 83712, 6,  0, 11, 7.9674337, 7.37, 7.37, 0.98082727, 7.371, 0.98082315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4254", "dmum_sf90e4254", "bvirt_sf90e4254", 83904, 6,  0, 11, 7.9674337, 7.37, 7.37, 0.98082727, 7.371, 0.98082315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e4362|sf90e425", "bvirt_sf90e4254", "pa_d_ff90e4362", 84096, 6,  0, 11, 7.9674337, 7.371, 7.371, 0.98082315, 7.468, 0.98071185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e4362|sf90e425", "bvirt_sf90e4254", "pa_d_ff90e4362", 84288, 6,  0, 11, 7.9674337, 7.371, 7.371, 0.98082315, 7.468, 0.98071185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e4362|sf90e425", "bvirt_sf90e4254", "pa_d_ff90e4362", 84480, 6,  0, 11, 7.9674337, 7.371, 7.371, 0.98082315, 7.468, 0.98071185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213196", "pa_d_ff90e4362", "pa_d_f90e4435", 84672, 6,  0, 9, 7.9674337, 7.468, 7.468, 0.98071185, 7.551, 0.9806216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213196", "pa_d_ff90e4362", "pa_d_f90e4435", 84864, 6,  0, 9, 7.9674337, 7.468, 7.468, 0.98071185, 7.551, 0.9806216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213196", "pa_d_ff90e4362", "pa_d_f90e4435", 85056, 6,  0, 9, 7.9674337, 7.468, 7.468, 0.98071185, 7.551, 0.9806216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213204", "pa_d_f90e4435", "pa_d_ff90e4431", 85248, 6,  0, 9, 7.9674337, 7.551, 7.551, 0.9806216, 7.595, 0.98057376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213204", "pa_d_f90e4435", "pa_d_ff90e4431", 85440, 6,  0, 9, 7.9674337, 7.551, 7.551, 0.9806216, 7.595, 0.98057376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213204", "pa_d_f90e4435", "pa_d_ff90e4431", 85632, 6,  0, 9, 7.9674337, 7.551, 7.551, 0.9806216, 7.595, 0.98057376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_214456", "pa_d_ff90e4431", "dmum_ff90e4431", 85824, 6,  0, 1, 7.9674337, 7.595, 7.595, 0.98057376, 7.596, 0.98057375, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_214456", "pa_d_ff90e4431", "dmum_ff90e4431", 86016, 6,  0, 1, 7.9674337, 7.595, 7.595, 0.98057376, 7.596, 0.98057375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_214456", "pa_d_ff90e4431", "dmum_ff90e4431", 86208, 6,  0, 1, 7.9674337, 7.595, 7.595, 0.98057376, 7.596, 0.98057375, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4431", "dmum_ff90e4431", "bvirt_ff90e4431", 86400, 6,  0, 1, 7.9674337, 7.596, 7.596, 0.98057375, 7.597, 0.98057374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4431", "dmum_ff90e4431", "bvirt_ff90e4431", 86592, 6,  0, 1, 7.9674337, 7.596, 7.596, 0.98057375, 7.597, 0.98057374, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e4431", "dmum_ff90e4431", "bvirt_ff90e4431", 86784, 6,  0, 1, 7.9674337, 7.596, 7.596, 0.98057375, 7.597, 0.98057374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2043553", "bvirt_ff90e4431", "cd_90e4431", 86976, 6,  1, 1, 7.9674337, 7.597, 7.597, 0.98057374, 7.603, 0.98057369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2043553", "bvirt_ff90e4431", "cd_90e4431", 87168, 6,  1, 1, 7.9674337, 7.597, 7.597, 0.98057374, 7.603, 0.98057369, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2043553", "bvirt_ff90e4431", "cd_90e4431", 87360, 6,  1, 1, 7.9674337, 7.597, 7.597, 0.98057374, 7.603, 0.98057369, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_198296984", "pa_d_ff90e4431", "pa_d_f90e4460", 87552, 6,  0, 8, 7.9674337, 7.595, 7.595, 0.98057376, 7.624, 0.98054233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_198296984", "pa_d_ff90e4431", "pa_d_f90e4460", 87744, 6,  0, 8, 7.9674337, 7.595, 7.595, 0.98057376, 7.624, 0.98054233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_198296984", "pa_d_ff90e4431", "pa_d_f90e4460", 87936, 6,  0, 8, 7.9674337, 7.595, 7.595, 0.98057376, 7.624, 0.98054233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210520022", "pa_d_f90e4460", "bvirt_sf90e4501", 88128, 6,  0, 8, 7.9674337, 7.624, 7.624, 0.98054233, 7.664, 0.98049898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210520022", "pa_d_f90e4460", "bvirt_sf90e4501", 88320, 6,  0, 8, 7.9674337, 7.624, 7.624, 0.98054233, 7.664, 0.98049898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210520022", "pa_d_f90e4460", "bvirt_sf90e4501", 88512, 6,  0, 8, 7.9674337, 7.624, 7.624, 0.98054233, 7.664, 0.98049898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4501", "dmum_sf90e4501", "bvirt_sf90e4501", 88704, 6,  0, 8, 7.9674337, 7.665, 7.665, 0.98049509, 7.664, 0.98049898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4501", "dmum_sf90e4501", "bvirt_sf90e4501", 88896, 6,  0, 8, 7.9674337, 7.665, 7.665, 0.98049509, 7.664, 0.98049898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4501", "dmum_sf90e4501", "bvirt_sf90e4501", 89088, 6,  0, 8, 7.9674337, 7.665, 7.665, 0.98049509, 7.664, 0.98049898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213218", "dmum_sf90e4501", "dmum_sf90e4563", 89280, 6,  0, 8, 7.9674337, 7.665, 7.665, 0.98049509, 7.727, 0.9804279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213218", "dmum_sf90e4501", "dmum_sf90e4563", 89472, 6,  0, 8, 7.9674337, 7.665, 7.665, 0.98049509, 7.727, 0.9804279, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213218", "dmum_sf90e4501", "dmum_sf90e4563", 89664, 6,  0, 8, 7.9674337, 7.665, 7.665, 0.98049509, 7.727, 0.9804279, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4563", "dmum_sf90e4563", "bvirt_sf90e4563", 89856, 6,  0, 8, 7.9674337, 7.727, 7.727, 0.9804279, 7.728, 0.98042401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4563", "dmum_sf90e4563", "bvirt_sf90e4563", 90048, 6,  0, 8, 7.9674337, 7.727, 7.727, 0.9804279, 7.728, 0.98042401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e4563", "dmum_sf90e4563", "bvirt_sf90e4563", 90240, 6,  0, 8, 7.9674337, 7.727, 7.727, 0.9804279, 7.728, 0.98042401, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519888", "bvirt_sf90e4563", "pa_e_-11038766", 90432, 6,  0, 8, 7.9674337, 7.728, 7.728, 0.98042401, 7.771, 0.98037741, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519888", "bvirt_sf90e4563", "pa_e_-11038766", 90624, 6,  0, 8, 7.9674337, 7.728, 7.728, 0.98042401, 7.771, 0.98037741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519888", "bvirt_sf90e4563", "pa_e_-11038766", 90816, 6,  0, 8, 7.9674337, 7.728, 7.728, 0.98042401, 7.771, 0.98037741, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519876", "pa_e_-11038766", "pa_d_f90e4668", 91008, 6,  0, 8, 7.9674337, 7.771, 7.771, 0.98037741, 7.832, 0.9803113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519876", "pa_e_-11038766", "pa_d_f90e4668", 91200, 6,  0, 8, 7.9674337, 7.771, 7.771, 0.98037741, 7.832, 0.9803113, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519876", "pa_e_-11038766", "pa_d_f90e4668", 91392, 6,  0, 8, 7.9674337, 7.771, 7.771, 0.98037741, 7.832, 0.9803113, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519882", "pa_d_f90e4668", "cd_90e4832", 91584, 6,  1, 8, 7.9674337, 7.832, 7.832, 0.9803113, 7.957, 0.98017584, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519882", "pa_d_f90e4668", "cd_90e4832", 91776, 6,  1, 8, 7.9674337, 7.832, 7.832, 0.9803113, 7.957, 0.98017584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_210519882", "pa_d_f90e4668", "cd_90e4832", 91968, 6,  1, 8, 7.9674337, 7.832, 7.832, 0.9803113, 7.957, 0.98017584, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.90e4832|d_f90e4876", "cd_90e4832", "pa_d_f90e4876", 92160, 6,  0, 7, 7.9674337, 7.957, 7.957, 0.98017584, 8.002, 0.98013063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.90e4832|d_f90e4876", "cd_90e4832", "pa_d_f90e4876", 92352, 6,  0, 7, 7.9674337, 7.957, 7.957, 0.98017584, 8.002, 0.98013063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.90e4832|d_f90e4876", "cd_90e4832", "pa_d_f90e4876", 92544, 6,  0, 7, 7.9674337, 7.957, 7.957, 0.98017584, 8.002, 0.98013063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_56626145", "pa_d_f90e4876", "pa_d_f90e4922", 92736, 6,  0, 7, 7.9674337, 8.002, 8.002, 0.98013063, 8.045, 0.98008743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_56626145", "pa_d_f90e4876", "pa_d_f90e4922", 92928, 6,  0, 7, 7.9674337, 8.002, 8.002, 0.98013063, 8.045, 0.98008743, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_56626145", "pa_d_f90e4876", "pa_d_f90e4922", 93120, 6,  0, 7, 7.9674337, 8.002, 8.002, 0.98013063, 8.045, 0.98008743, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213240", "pa_d_f90e4922", "pa_d_f90e4963", 93312, 6,  0, 7, 7.9674337, 8.045, 8.045, 0.98008743, 8.087, 0.98004523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213240", "pa_d_f90e4922", "pa_d_f90e4963", 93504, 6,  0, 7, 7.9674337, 8.045, 8.045, 0.98008743, 8.087, 0.98004523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213240", "pa_d_f90e4922", "pa_d_f90e4963", 93696, 6,  0, 7, 7.9674337, 8.045, 8.045, 0.98008743, 8.087, 0.98004523, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_59031281", "pa_d_f90e4963", "pa_d_f90e5007", 93888, 6,  0, 7, 7.9674337, 8.087, 8.087, 0.98004523, 8.133, 0.97999902, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_59031281", "pa_d_f90e4963", "pa_d_f90e5007", 94080, 6,  0, 7, 7.9674337, 8.087, 8.087, 0.98004523, 8.133, 0.97999902, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_59031281", "pa_d_f90e4963", "pa_d_f90e5007", 94272, 6,  0, 7, 7.9674337, 8.087, 8.087, 0.98004523, 8.133, 0.97999902, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213248", "pa_d_f90e5007", "pa_d_rg_f90e5009", 94464, 6,  0, 7, 7.9674337, 8.133, 8.133, 0.97999902, 8.136, 0.979996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213248", "pa_d_f90e5007", "pa_d_rg_f90e5009", 94656, 6,  0, 7, 7.9674337, 8.133, 8.133, 0.97999902, 8.136, 0.979996, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_213248", "pa_d_f90e5007", "pa_d_rg_f90e5009", 94848, 6,  0, 7, 7.9674337, 8.133, 8.133, 0.97999902, 8.136, 0.979996, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164683598", "pa_d_rg_f90e5009", "pa_d_ff90e5031", 95040, 6,  0, 7, 7.9674337, 8.136, 8.136, 0.979996, 8.159, 0.97997289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164683598", "pa_d_rg_f90e5009", "pa_d_ff90e5031", 95232, 6,  0, 7, 7.9674337, 8.136, 8.136, 0.979996, 8.159, 0.97997289, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164683598", "pa_d_rg_f90e5009", "pa_d_ff90e5031", 95424, 6,  0, 7, 7.9674337, 8.136, 8.136, 0.979996, 8.159, 0.97997289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e5031|d_ff90e5", "pa_d_ff90e5031", "pa_d_ff90e5064", 95616, 6,  0, 2, 7.9674337, 8.159, 8.159, 0.97997289, 8.189, 0.97997149, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e5031|d_ff90e5", "pa_d_ff90e5031", "pa_d_ff90e5064", 95808, 6,  0, 2, 7.9674337, 8.159, 8.159, 0.97997289, 8.189, 0.97997149, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e5031|d_ff90e5", "pa_d_ff90e5031", "pa_d_ff90e5064", 96000, 6,  0, 2, 7.9674337, 8.159, 8.159, 0.97997289, 8.189, 0.97997149, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2067061", "pa_d_ff90e5064", "dmum_ff90e5064", 96192, 6,  0, 1, 7.9674337, 8.189, 8.189, 0.97997149, 8.19, 0.97997138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2067061", "pa_d_ff90e5064", "dmum_ff90e5064", 96384, 6,  0, 1, 7.9674337, 8.189, 8.189, 0.97997149, 8.19, 0.97997138, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2067061", "pa_d_ff90e5064", "dmum_ff90e5064", 96576, 6,  0, 1, 7.9674337, 8.189, 8.189, 0.97997149, 8.19, 0.97997138, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5064", "dmum_ff90e5064", "bvirt_ff90e5064", 96768, 6,  0, 1, 7.9674337, 8.19, 8.19, 0.97997138, 8.191, 0.97997122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5064", "dmum_ff90e5064", "bvirt_ff90e5064", 96960, 6,  0, 1, 7.9674337, 8.19, 8.19, 0.97997138, 8.191, 0.97997122, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5064", "dmum_ff90e5064", "bvirt_ff90e5064", 97152, 6,  0, 1, 7.9674337, 8.19, 8.19, 0.97997138, 8.191, 0.97997122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2067063", "bvirt_ff90e5064", "cd_90e5064", 97344, 6,  1, 1, 7.9674337, 8.191, 8.191, 0.97997122, 8.198, 0.9799704, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2067063", "bvirt_ff90e5064", "cd_90e5064", 97536, 6,  1, 1, 7.9674337, 8.191, 8.191, 0.97997122, 8.198, 0.9799704, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_2067063", "bvirt_ff90e5064", "cd_90e5064", 97728, 6,  1, 1, 7.9674337, 8.191, 8.191, 0.97997122, 8.198, 0.9799704, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_ts57e0980|d_ff90", "pa_d_ff90e5064", "pa_d_d_ts57e0980", 97920, 6,  0, 1, 7.9674337, 8.189, 8.189, 0.97997149, 8.251, 0.9799713, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_ts57e0980|d_ff90", "pa_d_ff90e5064", "pa_d_d_ts57e0980", 98112, 6,  0, 1, 7.9674337, 8.189, 8.189, 0.97997149, 8.251, 0.9799713, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_ts57e0980|d_ff90", "pa_d_ff90e5064", "pa_d_d_ts57e0980", 98304, 6,  0, 1, 7.9674337, 8.189, 8.189, 0.97997149, 8.251, 0.9799713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_ts57e0980|57e098", "pa_d_d_ts57e0980", "cd_57e0980", 98496, 6,  1, 1, 7.9674337, 8.251, 8.251, 0.9799713, 8.272, 0.97997123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_ts57e0980|57e098", "pa_d_d_ts57e0980", "cd_57e0980", 98688, 6,  1, 1, 7.9674337, 8.251, 8.251, 0.9799713, 8.272, 0.97997123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_ts57e0980|57e098", "pa_d_d_ts57e0980", "cd_57e0980", 98880, 6,  1, 1, 7.9674337, 8.251, 8.251, 0.9799713, 8.272, 0.97997123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_215496", "pa_d_ff90e5031", "bvirt_ff90e5031", 99072, 6,  0, 5, 7.9674337, 8.159, 8.159, 0.97997289, 8.16, 0.97997029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_215496", "pa_d_ff90e5031", "bvirt_ff90e5031", 99264, 6,  0, 5, 7.9674337, 8.159, 8.159, 0.97997289, 8.16, 0.97997029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_215496", "pa_d_ff90e5031", "bvirt_ff90e5031", 99456, 6,  0, 5, 7.9674337, 8.159, 8.159, 0.97997289, 8.16, 0.97997029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5031", "dmum_ff90e5031", "bvirt_ff90e5031", 99648, 6,  0, 5, 7.9674337, 8.161, 8.161, 0.97996685, 8.16, 0.97997029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5031", "dmum_ff90e5031", "bvirt_ff90e5031", 99840, 6,  0, 5, 7.9674337, 8.161, 8.161, 0.97996685, 8.16, 0.97997029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5031", "dmum_ff90e5031", "bvirt_ff90e5031", 100032, 6,  0, 5, 7.9674337, 8.161, 8.161, 0.97996685, 8.16, 0.97997029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5031|d_f99e0090", "dmum_ff90e5031", "pa_d_f99e0090", 100224, 6,  0, 5, 7.9674337, 8.161, 8.161, 0.97996685, 8.256, 0.97971921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5031|d_f99e0090", "dmum_ff90e5031", "pa_d_f99e0090", 100416, 6,  0, 5, 7.9674337, 8.161, 8.161, 0.97996685, 8.256, 0.97971921, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e5031|d_f99e0090", "dmum_ff90e5031", "pa_d_f99e0090", 100608, 6,  0, 5, 7.9674337, 8.161, 8.161, 0.97996685, 8.256, 0.97971921, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_f99e0090|99e0258", "pa_d_f99e0090", "cd_99e0258", 100800, 6,  1, 5, 7.9674337, 8.256, 8.256, 0.97971921, 8.401, 0.97934122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_f99e0090|99e0258", "pa_d_f99e0090", "cd_99e0258", 100992, 6,  1, 5, 7.9674337, 8.256, 8.256, 0.97971921, 8.401, 0.97934122, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_f99e0090|99e0258", "pa_d_f99e0090", "cd_99e0258", 101184, 6,  1, 5, 7.9674337, 8.256, 8.256, 0.97971921, 8.401, 0.97934122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.99e0258|d_ff99e0272", "cd_99e0258", "pa_d_ff99e0272", 101376, 6,  0, 4, 7.9674337, 8.401, 8.401, 0.97934122, 8.415, 0.97930478, 0, 2, 0, 0, 0, 0, 16, 1
